"FullName","PathLength"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 52c352c5-7fb8-4a49-b8d9-fbd6c28c2f51.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - f2865837-e424-45ed-9a9f-b0cb2e6963ef.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 4a402c2b-28c4-4be1-a6cd-3804d00a79d3.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 522aad20-3ea0-43ae-a846-38baac1fb63d.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\Premier\Adobe Premiere Elements Preview Files\NameMerge-v02-Zoom.PRV\Rendered - 3c5b7be4-7a63-4e13-8703-f57585ae82a3.xmp","355"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\Premier\Adobe Premiere Elements Preview Files\NameMerge-v02-Zoom.PRV\Rendered - 7f91f4c2-efad-48e7-bd01-bcd0673dd0d7.xmp","355"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_05.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_14.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_16.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_13.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_12.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_15.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_06.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_07.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_17.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_10.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_08.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_09.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_04.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Memorial Program\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22_Page_11.jpg","349"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Teacher Bootcamp Workshops\Teacher Workshop 2 - Importance of Relationships\SM_240411_Teacher Workshop #2-Context- Correction and Connection in the Classroom- 4.10.24 meeting notes.docx","344"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 6c6e0b96-6d97-4847-a7f3-1b60ab211a44.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 96cac4e3-45b0-4273-af93-56232c9e2d8b.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 0fb8aa8a-e40e-4427-a40d-beaf52fd440f.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - ad599dd2-a006-4301-97dd-ce017b05bfbb.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 92ee89f9-72d3-476a-bd92-96bf011d40c2.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 1fb733de-89d7-4524-bbc3-5330670013c0.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 88ded4ed-71db-4add-9891-b8ba5b9bef09.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - cf64b40c-5be7-4b46-9960-5f0c8a76cdc5.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 26e7ecd4-1981-47bc-b37a-1661114453a5.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - d4aae1d2-77ed-4a2d-bcef-d5c4cf26791e.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 2dc46253-97e0-43ab-a52a-ec04e0b7ae35.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - d5998393-cbc3-4a2e-a19d-c6386cfb5f75.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 85eca647-5161-4bc3-9a78-059eee141b80.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 6f9adfba-5371-488f-880b-885c1799c546.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 7fa9baa7-427c-4090-93b0-bb222505ab2e.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - f20c3667-8a45-4c5a-b45d-7f6fcc8ac990.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 3fb9ab09-5e98-41d8-b392-a5e279d26ce4.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 63ea8b7b-62be-41c5-a1dd-5fe8ee8bfa00.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 6122be62-cd27-4bda-9f14-fbbf1a76ac30.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 7215bc72-4b6d-4aa2-96f7-38851ee77b32.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 609db060-f4f5-494f-a328-bac260cd0a9e.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 76e7e079-9dfc-43e4-964a-c2cf439f5217.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 5d8ad424-3df0-4047-a8e4-f2bbe9d02678.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 79ed1f71-7da7-4776-a38b-86478c42503d.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - ac9e546c-1f0d-4d89-9833-23fa9a2795c3.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 5bbfa40d-afb4-4204-ad2c-2a0a6f4de55c.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 590294f0-a986-435c-80f1-86615abb342d.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 54d5d434-3979-4d31-afa3-0d051bda2220.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 513871da-f2eb-475f-a23c-c3ef6e9c32e0.mpeg","343"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Sponsor Video\AdobePremier12\Adobe Premiere Elements Preview Files\COVESponsorVideo.PRV\Rendered - 40e5264d-81fb-4046-b310-a8b545c5959d.mpeg","343"
